a,dtaz,walkmarket
7486,2496,0
7487,2496,1
7488,2496,2
7489,2497,0
7490,2497,1
7491,2497,2
7492,2498,0
7493,2498,1
7494,2498,2
7495,2499,0
7496,2499,1
7497,2499,2
7498,2500,0
7499,2500,1
7500,2500,2
7501,2501,0
7502,2501,1
7503,2501,2
7504,2502,0
7505,2502,1
7506,2502,2
7507,2503,0
7508,2503,1
7509,2503,2
7510,2504,0
7511,2504,1
7512,2504,2
7513,2505,0
7514,2505,1
7515,2505,2
7516,2506,0
7517,2506,1
7518,2506,2
7519,2507,0
7520,2507,1
7521,2507,2
7522,2508,0
7523,2508,1
7524,2508,2
7525,2509,0
7526,2509,1
7527,2509,2
7528,2510,0
7529,2510,1
7530,2510,2
7531,2511,0
7532,2511,1
7533,2511,2
7534,2512,0
7535,2512,1
7536,2512,2
7537,2513,0
7538,2513,1
7539,2513,2
7540,2514,0
7541,2514,1
7542,2514,2
7543,2515,0
7544,2515,1
7545,2515,2
7546,2516,0
7547,2516,1
7548,2516,2
7549,2517,0
7550,2517,1
7551,2517,2
7552,2518,0
7553,2518,1
7554,2518,2
7555,2519,0
7556,2519,1
7557,2519,2
7558,2520,0
7559,2520,1
7560,2520,2
7561,2521,0
7562,2521,1
7563,2521,2
7564,2522,0
7565,2522,1
7566,2522,2
7567,2523,0
7568,2523,1
7569,2523,2
7570,2524,0
7571,2524,1
7572,2524,2
7573,2525,0
7574,2525,1
7575,2525,2
7576,2526,0
7577,2526,1
7578,2526,2
7579,2527,0
7580,2527,1
7581,2527,2
7582,2528,0
7583,2528,1
7584,2528,2
7585,2529,0
7586,2529,1
7587,2529,2
7588,2530,0
7589,2530,1
7590,2530,2
7591,2531,0
7592,2531,1
7593,2531,2
7594,2532,0
7595,2532,1
7596,2532,2
7597,2533,0
7598,2533,1
7599,2533,2
7600,2534,0
7601,2534,1
7602,2534,2
7603,2535,0
7604,2535,1
7605,2535,2
7606,2536,0
7607,2536,1
7608,2536,2
7609,2537,0
7610,2537,1
7611,2537,2
7612,2538,0
7613,2538,1
7614,2538,2
7615,2539,0
7616,2539,1
7617,2539,2
7618,2540,0
7619,2540,1
7620,2540,2
7621,2541,0
7622,2541,1
7623,2541,2
7624,2542,0
7625,2542,1
7626,2542,2
7627,2543,0
7628,2543,1
7629,2543,2
7630,2544,0
7631,2544,1
7632,2544,2
7633,2545,0
7634,2545,1
7635,2545,2
7636,2546,0
7637,2546,1
7638,2546,2
7639,2547,0
7640,2547,1
7641,2547,2
7642,2548,0
7643,2548,1
7644,2548,2
7645,2549,0
7646,2549,1
7647,2549,2
7648,2550,0
7649,2550,1
7650,2550,2
7651,2551,0
7652,2551,1
7653,2551,2
7654,2552,0
7655,2552,1
7656,2552,2
7657,2553,0
7658,2553,1
7659,2553,2
7660,2554,0
7661,2554,1
7662,2554,2
7663,2555,0
7664,2555,1
7665,2555,2
7666,2556,0
7667,2556,1
7668,2556,2
7669,2557,0
7670,2557,1
7671,2557,2
7672,2558,0
7673,2558,1
7674,2558,2
7675,2559,0
7676,2559,1
7677,2559,2
7678,2560,0
7679,2560,1
7680,2560,2
7681,2561,0
7682,2561,1
7683,2561,2
7684,2562,0
7685,2562,1
7686,2562,2
7687,2563,0
7688,2563,1
7689,2563,2
7690,2564,0
7691,2564,1
7692,2564,2
7693,2565,0
7694,2565,1
7695,2565,2
7696,2566,0
7697,2566,1
7698,2566,2
7699,2567,0
7700,2567,1
7701,2567,2
7702,2568,0
7703,2568,1
7704,2568,2
7705,2569,0
7706,2569,1
7707,2569,2
7708,2570,0
7709,2570,1
7710,2570,2
7711,2571,0
7712,2571,1
7713,2571,2
7714,2572,0
7715,2572,1
7716,2572,2
7717,2573,0
7718,2573,1
7719,2573,2
7720,2574,0
7721,2574,1
7722,2574,2
7723,2575,0
7724,2575,1
7725,2575,2
7726,2576,0
7727,2576,1
7728,2576,2
7729,2577,0
7730,2577,1
7731,2577,2
7732,2578,0
7733,2578,1
7734,2578,2
7735,2579,0
7736,2579,1
7737,2579,2
7738,2580,0
7739,2580,1
7740,2580,2
7741,2581,0
7742,2581,1
7743,2581,2
7744,2582,0
7745,2582,1
7746,2582,2
7747,2583,0
7748,2583,1
7749,2583,2
7750,2584,0
7751,2584,1
7752,2584,2
7753,2585,0
7754,2585,1
7755,2585,2
7756,2586,0
7757,2586,1
7758,2586,2
7759,2587,0
7760,2587,1
7761,2587,2
7762,2588,0
7763,2588,1
7764,2588,2
7765,2589,0
7766,2589,1
7767,2589,2
7768,2590,0
7769,2590,1
7770,2590,2
7771,2591,0
7772,2591,1
7773,2591,2
7774,2592,0
7775,2592,1
7776,2592,2
7777,2593,0
7778,2593,1
7779,2593,2
7780,2594,0
7781,2594,1
7782,2594,2
7783,2595,0
7784,2595,1
7785,2595,2
7786,2596,0
7787,2596,1
7788,2596,2
7789,2597,0
7790,2597,1
7791,2597,2
7792,2598,0
7793,2598,1
7794,2598,2
7795,2599,0
7796,2599,1
7797,2599,2
7798,2600,0
7799,2600,1
7800,2600,2
7801,2601,0
7802,2601,1
7803,2601,2
7804,2602,0
7805,2602,1
7806,2602,2
7807,2603,0
7808,2603,1
7809,2603,2
7810,2604,0
7811,2604,1
7812,2604,2
7813,2605,0
7814,2605,1
7815,2605,2
7816,2606,0
7817,2606,1
7818,2606,2
7819,2607,0
7820,2607,1
7821,2607,2
7822,2608,0
7823,2608,1
7824,2608,2
7825,2609,0
7826,2609,1
7827,2609,2
7828,2610,0
7829,2610,1
7830,2610,2
7831,2611,0
7832,2611,1
7833,2611,2
7834,2612,0
7835,2612,1
7836,2612,2
7837,2613,0
7838,2613,1
7839,2613,2
7840,2614,0
7841,2614,1
7842,2614,2
7843,2615,0
7844,2615,1
7845,2615,2
7846,2616,0
7847,2616,1
7848,2616,2
7849,2617,0
7850,2617,1
7851,2617,2
7852,2618,0
7853,2618,1
7854,2618,2
7855,2619,0
7856,2619,1
7857,2619,2
7858,2620,0
7859,2620,1
7860,2620,2
7861,2621,0
7862,2621,1
7863,2621,2
7864,2622,0
7865,2622,1
7866,2622,2
7867,2623,0
7868,2623,1
7869,2623,2
7870,2624,0
7871,2624,1
7872,2624,2
7873,2625,0
7874,2625,1
7875,2625,2
7876,2626,0
7877,2626,1
7878,2626,2
7879,2627,0
7880,2627,1
7881,2627,2
7882,2628,0
7883,2628,1
7884,2628,2
7885,2629,0
7886,2629,1
7887,2629,2
7888,2630,0
7889,2630,1
7890,2630,2
7891,2631,0
7892,2631,1
7893,2631,2
7894,2632,0
7895,2632,1
7896,2632,2
7897,2633,0
7898,2633,1
7899,2633,2
7900,2634,0
7901,2634,1
7902,2634,2
7903,2635,0
7904,2635,1
7905,2635,2
7906,2636,0
7907,2636,1
7908,2636,2
7909,2637,0
7910,2637,1
7911,2637,2
7912,2638,0
7913,2638,1
7914,2638,2
7915,2639,0
7916,2639,1
7917,2639,2
7918,2640,0
7919,2640,1
7920,2640,2
7921,2641,0
7922,2641,1
7923,2641,2
7924,2642,0
7925,2642,1
7926,2642,2
7927,2643,0
7928,2643,1
7929,2643,2
7930,2644,0
7931,2644,1
7932,2644,2
7933,2645,0
7934,2645,1
7935,2645,2
7936,2646,0
7937,2646,1
7938,2646,2
7939,2647,0
7940,2647,1
7941,2647,2
7942,2648,0
7943,2648,1
7944,2648,2
7945,2649,0
7946,2649,1
7947,2649,2
7948,2650,0
7949,2650,1
7950,2650,2
7951,2651,0
7952,2651,1
7953,2651,2
7954,2652,0
7955,2652,1
7956,2652,2
7957,2653,0
7958,2653,1
7959,2653,2
7960,2654,0
7961,2654,1
7962,2654,2
7963,2655,0
7964,2655,1
7965,2655,2
7966,2656,0
7967,2656,1
7968,2656,2
7969,2657,0
7970,2657,1
7971,2657,2
7972,2658,0
7973,2658,1
7974,2658,2
7975,2659,0
7976,2659,1
7977,2659,2
7978,2660,0
7979,2660,1
7980,2660,2
7981,2661,0
7982,2661,1
7983,2661,2
7984,2662,0
7985,2662,1
7986,2662,2
7987,2663,0
7988,2663,1
7989,2663,2
7990,2664,0
7991,2664,1
7992,2664,2
7993,2665,0
7994,2665,1
7995,2665,2
7996,2666,0
7997,2666,1
7998,2666,2
7999,2667,0
8000,2667,1
8001,2667,2
8002,2668,0
8003,2668,1
8004,2668,2
8005,2669,0
8006,2669,1
8007,2669,2
8008,2670,0
8009,2670,1
8010,2670,2
8011,2671,0
8012,2671,1
8013,2671,2
8014,2672,0
8015,2672,1
8016,2672,2
8017,2673,0
8018,2673,1
8019,2673,2
8020,2674,0
8021,2674,1
8022,2674,2
8023,2675,0
8024,2675,1
8025,2675,2
8026,2676,0
8027,2676,1
8028,2676,2
8029,2677,0
8030,2677,1
8031,2677,2
8032,2678,0
8033,2678,1
8034,2678,2
8035,2679,0
8036,2679,1
8037,2679,2
8038,2680,0
8039,2680,1
8040,2680,2
8041,2681,0
8042,2681,1
8043,2681,2
8044,2682,0
8045,2682,1
8046,2682,2
8047,2683,0
8048,2683,1
8049,2683,2
8050,2684,0
8051,2684,1
8052,2684,2
8053,2685,0
8054,2685,1
8055,2685,2
8056,2686,0
8057,2686,1
8058,2686,2
8059,2687,0
8060,2687,1
8061,2687,2
8062,2688,0
8063,2688,1
8064,2688,2
8065,2689,0
8066,2689,1
8067,2689,2
8068,2690,0
8069,2690,1
8070,2690,2
8071,2691,0
8072,2691,1
8073,2691,2
8074,2692,0
8075,2692,1
8076,2692,2
8077,2693,0
8078,2693,1
8079,2693,2
8080,2694,0
8081,2694,1
8082,2694,2
8083,2695,0
8084,2695,1
8085,2695,2
8086,2696,0
8087,2696,1
8088,2696,2
8089,2697,0
8090,2697,1
8091,2697,2
8092,2698,0
8093,2698,1
8094,2698,2
8095,2699,0
8096,2699,1
8097,2699,2
8098,2700,0
8099,2700,1
8100,2700,2
8101,2701,0
8102,2701,1
8103,2701,2
8104,2702,0
8105,2702,1
8106,2702,2
8107,2703,0
8108,2703,1
8109,2703,2
8110,2704,0
8111,2704,1
8112,2704,2
8113,2705,0
8114,2705,1
8115,2705,2
8116,2706,0
8117,2706,1
8118,2706,2
8119,2707,0
8120,2707,1
8121,2707,2
8122,2708,0
8123,2708,1
8124,2708,2
8125,2709,0
8126,2709,1
8127,2709,2
8128,2710,0
8129,2710,1
8130,2710,2
8131,2711,0
8132,2711,1
8133,2711,2
8134,2712,0
8135,2712,1
8136,2712,2
8137,2713,0
8138,2713,1
8139,2713,2
8140,2714,0
8141,2714,1
8142,2714,2
8143,2715,0
8144,2715,1
8145,2715,2
8146,2716,0
8147,2716,1
8148,2716,2
8149,2717,0
8150,2717,1
8151,2717,2
8152,2718,0
8153,2718,1
8154,2718,2
8155,2719,0
8156,2719,1
8157,2719,2
8158,2720,0
8159,2720,1
8160,2720,2
8161,2721,0
8162,2721,1
8163,2721,2
8164,2722,0
8165,2722,1
8166,2722,2
8167,2723,0
8168,2723,1
8169,2723,2
8170,2724,0
8171,2724,1
8172,2724,2
8173,2725,0
8174,2725,1
8175,2725,2
8176,2726,0
8177,2726,1
8178,2726,2
8179,2727,0
8180,2727,1
8181,2727,2
8182,2728,0
8183,2728,1
8184,2728,2
8185,2729,0
8186,2729,1
8187,2729,2
8188,2730,0
8189,2730,1
8190,2730,2
8191,2731,0
8192,2731,1
8193,2731,2
8194,2732,0
8195,2732,1
8196,2732,2
8197,2733,0
8198,2733,1
8199,2733,2
8200,2734,0
8201,2734,1
8202,2734,2
8203,2735,0
8204,2735,1
8205,2735,2
8206,2736,0
8207,2736,1
8208,2736,2
8209,2737,0
8210,2737,1
8211,2737,2
8212,2738,0
8213,2738,1
8214,2738,2
8215,2739,0
8216,2739,1
8217,2739,2
8218,2740,0
8219,2740,1
8220,2740,2
8221,2741,0
8222,2741,1
8223,2741,2
8224,2742,0
8225,2742,1
8226,2742,2
8227,2743,0
8228,2743,1
8229,2743,2
8230,2744,0
8231,2744,1
8232,2744,2
8233,2745,0
8234,2745,1
8235,2745,2
8236,2746,0
8237,2746,1
8238,2746,2
8239,2747,0
8240,2747,1
8241,2747,2
8242,2748,0
8243,2748,1
8244,2748,2
8245,2749,0
8246,2749,1
8247,2749,2
8248,2750,0
8249,2750,1
8250,2750,2
8251,2751,0
8252,2751,1
8253,2751,2
8254,2752,0
8255,2752,1
8256,2752,2
8257,2753,0
8258,2753,1
8259,2753,2
8260,2754,0
8261,2754,1
8262,2754,2
8263,2755,0
8264,2755,1
8265,2755,2
8266,2756,0
8267,2756,1
8268,2756,2
8269,2757,0
8270,2757,1
8271,2757,2
8272,2758,0
8273,2758,1
8274,2758,2
8275,2759,0
8276,2759,1
8277,2759,2
8278,2760,0
8279,2760,1
8280,2760,2
8281,2761,0
8282,2761,1
8283,2761,2
8284,2762,0
8285,2762,1
8286,2762,2
8287,2763,0
8288,2763,1
8289,2763,2
8290,2764,0
8291,2764,1
8292,2764,2
8293,2765,0
8294,2765,1
8295,2765,2
8296,2766,0
8297,2766,1
8298,2766,2
8299,2767,0
8300,2767,1
8301,2767,2
8302,2768,0
8303,2768,1
8304,2768,2
8305,2769,0
8306,2769,1
8307,2769,2
8308,2770,0
8309,2770,1
8310,2770,2
8311,2771,0
8312,2771,1
8313,2771,2
8314,2772,0
8315,2772,1
8316,2772,2
8317,2773,0
8318,2773,1
8319,2773,2
8320,2774,0
8321,2774,1
8322,2774,2
8323,2775,0
8324,2775,1
8325,2775,2
8326,2776,0
8327,2776,1
8328,2776,2
8329,2777,0
8330,2777,1
8331,2777,2
8332,2778,0
8333,2778,1
8334,2778,2
8335,2779,0
8336,2779,1
8337,2779,2
8338,2780,0
8339,2780,1
8340,2780,2
8341,2781,0
8342,2781,1
8343,2781,2
8344,2782,0
8345,2782,1
8346,2782,2
8347,2783,0
8348,2783,1
8349,2783,2
8350,2784,0
8351,2784,1
8352,2784,2
8353,2785,0
8354,2785,1
8355,2785,2
8356,2786,0
8357,2786,1
8358,2786,2
8359,2787,0
8360,2787,1
8361,2787,2
8362,2788,0
8363,2788,1
8364,2788,2
8365,2789,0
8366,2789,1
8367,2789,2
8368,2790,0
8369,2790,1
8370,2790,2
8371,2791,0
8372,2791,1
8373,2791,2
8374,2792,0
8375,2792,1
8376,2792,2
8377,2793,0
8378,2793,1
8379,2793,2
8380,2794,0
8381,2794,1
8382,2794,2
8383,2795,0
8384,2795,1
8385,2795,2
8386,2796,0
8387,2796,1
8388,2796,2
8389,2797,0
8390,2797,1
8391,2797,2
8392,2798,0
8393,2798,1
8394,2798,2
8395,2799,0
8396,2799,1
8397,2799,2
8398,2800,0
8399,2800,1
8400,2800,2
8401,2801,0
8402,2801,1
8403,2801,2
8404,2802,0
8405,2802,1
8406,2802,2
8407,2803,0
8408,2803,1
8409,2803,2
8410,2804,0
8411,2804,1
8412,2804,2
8413,2805,0
8414,2805,1
8415,2805,2
8416,2806,0
8417,2806,1
8418,2806,2
8419,2807,0
8420,2807,1
8421,2807,2
8422,2808,0
8423,2808,1
8424,2808,2
8425,2809,0
8426,2809,1
8427,2809,2
8428,2810,0
8429,2810,1
8430,2810,2
8431,2811,0
8432,2811,1
8433,2811,2
8434,2812,0
8435,2812,1
8436,2812,2
8437,2813,0
8438,2813,1
8439,2813,2
8440,2814,0
8441,2814,1
8442,2814,2
8443,2815,0
8444,2815,1
8445,2815,2
8446,2816,0
8447,2816,1
8448,2816,2
8449,2817,0
8450,2817,1
8451,2817,2
8452,2818,0
8453,2818,1
8454,2818,2
8455,2819,0
8456,2819,1
8457,2819,2
8458,2820,0
8459,2820,1
8460,2820,2
8461,2821,0
8462,2821,1
8463,2821,2
8464,2822,0
8465,2822,1
8466,2822,2
8467,2823,0
8468,2823,1
8469,2823,2
8470,2824,0
8471,2824,1
8472,2824,2
8473,2825,0
8474,2825,1
8475,2825,2
8476,2826,0
8477,2826,1
8478,2826,2
8479,2827,0
8480,2827,1
8481,2827,2
8482,2828,0
8483,2828,1
8484,2828,2
8485,2829,0
8486,2829,1
8487,2829,2
8488,2830,0
8489,2830,1
8490,2830,2
8491,2831,0
8492,2831,1
8493,2831,2
8494,2832,0
8495,2832,1
8496,2832,2
8497,2833,0
8498,2833,1
8499,2833,2
8500,2834,0
8501,2834,1
8502,2834,2
8503,2835,0
8504,2835,1
8505,2835,2
8506,2836,0
8507,2836,1
8508,2836,2
8509,2837,0
8510,2837,1
8511,2837,2
8512,2838,0
8513,2838,1
8514,2838,2
8515,2839,0
8516,2839,1
8517,2839,2
8518,2840,0
8519,2840,1
8520,2840,2
8521,2841,0
8522,2841,1
8523,2841,2
8524,2842,0
8525,2842,1
8526,2842,2
8527,2843,0
8528,2843,1
8529,2843,2
8530,2844,0
8531,2844,1
8532,2844,2
8533,2845,0
8534,2845,1
8535,2845,2
8536,2846,0
8537,2846,1
8538,2846,2
8539,2847,0
8540,2847,1
8541,2847,2
8542,2848,0
8543,2848,1
8544,2848,2
8545,2849,0
8546,2849,1
8547,2849,2
8548,2850,0
8549,2850,1
8550,2850,2
8551,2851,0
8552,2851,1
8553,2851,2
8554,2852,0
8555,2852,1
8556,2852,2
8557,2853,0
8558,2853,1
8559,2853,2
8560,2854,0
8561,2854,1
8562,2854,2
8563,2855,0
8564,2855,1
8565,2855,2
8566,2856,0
8567,2856,1
8568,2856,2
8569,2857,0
8570,2857,1
8571,2857,2
8572,2858,0
8573,2858,1
8574,2858,2
8575,2859,0
8576,2859,1
8577,2859,2
8578,2860,0
8579,2860,1
8580,2860,2
8581,2861,0
8582,2861,1
8583,2861,2
8584,2862,0
8585,2862,1
8586,2862,2
8587,2863,0
8588,2863,1
8589,2863,2
8590,2864,0
8591,2864,1
8592,2864,2
8593,2865,0
8594,2865,1
8595,2865,2
8596,2866,0
8597,2866,1
8598,2866,2
8599,2867,0
8600,2867,1
8601,2867,2
8602,2868,0
8603,2868,1
8604,2868,2
8605,2869,0
8606,2869,1
8607,2869,2
8608,2870,0
8609,2870,1
8610,2870,2
8611,2871,0
8612,2871,1
8613,2871,2
8614,2872,0
8615,2872,1
8616,2872,2
8617,2873,0
8618,2873,1
8619,2873,2
8620,2874,0
8621,2874,1
8622,2874,2
8623,2875,0
8624,2875,1
8625,2875,2
8626,2876,0
8627,2876,1
8628,2876,2
8629,2877,0
8630,2877,1
8631,2877,2
8632,2878,0
8633,2878,1
8634,2878,2
8635,2879,0
8636,2879,1
8637,2879,2
8638,2880,0
8639,2880,1
8640,2880,2
8641,2881,0
8642,2881,1
8643,2881,2
8644,2882,0
8645,2882,1
8646,2882,2
8647,2883,0
8648,2883,1
8649,2883,2
8650,2884,0
8651,2884,1
8652,2884,2
8653,2885,0
8654,2885,1
8655,2885,2
8656,2886,0
8657,2886,1
8658,2886,2
8659,2887,0
8660,2887,1
8661,2887,2
8662,2888,0
8663,2888,1
8664,2888,2
8665,2889,0
8666,2889,1
8667,2889,2
8668,2890,0
8669,2890,1
8670,2890,2
8671,2891,0
8672,2891,1
8673,2891,2
8674,2892,0
8675,2892,1
8676,2892,2
8677,2893,0
8678,2893,1
8679,2893,2
8680,2894,0
8681,2894,1
8682,2894,2
8683,2895,0
8684,2895,1
8685,2895,2
8686,2896,0
8687,2896,1
8688,2896,2
8689,2897,0
8690,2897,1
8691,2897,2
8692,2898,0
8693,2898,1
8694,2898,2
8695,2899,0
8696,2899,1
8697,2899,2
8698,2900,0
8699,2900,1
8700,2900,2
8701,2901,0
8702,2901,1
8703,2901,2
8704,2902,0
8705,2902,1
8706,2902,2
8707,2903,0
8708,2903,1
8709,2903,2
8710,2904,0
8711,2904,1
8712,2904,2
8713,2905,0
8714,2905,1
8715,2905,2
8716,2906,0
8717,2906,1
8718,2906,2
8719,2907,0
8720,2907,1
8721,2907,2
8722,2908,0
8723,2908,1
8724,2908,2
8725,2909,0
8726,2909,1
8727,2909,2
8728,2910,0
8729,2910,1
8730,2910,2
8731,2911,0
8732,2911,1
8733,2911,2
8734,2912,0
8735,2912,1
8736,2912,2
8737,2913,0
8738,2913,1
8739,2913,2
8740,2914,0
8741,2914,1
8742,2914,2
8743,2915,0
8744,2915,1
8745,2915,2
8746,2916,0
8747,2916,1
8748,2916,2
8749,2917,0
8750,2917,1
8751,2917,2
8752,2918,0
8753,2918,1
8754,2918,2
8755,2919,0
8756,2919,1
8757,2919,2
8758,2920,0
8759,2920,1
8760,2920,2
8761,2921,0
8762,2921,1
8763,2921,2
8764,2922,0
8765,2922,1
8766,2922,2
8767,2923,0
8768,2923,1
8769,2923,2
8770,2924,0
8771,2924,1
8772,2924,2
8773,2925,0
8774,2925,1
8775,2925,2
8776,2926,0
8777,2926,1
8778,2926,2
8779,2927,0
8780,2927,1
8781,2927,2
8782,2928,0
8783,2928,1
8784,2928,2
8785,2929,0
8786,2929,1
8787,2929,2
8788,2930,0
8789,2930,1
8790,2930,2
8791,2931,0
8792,2931,1
8793,2931,2
8794,2932,0
8795,2932,1
8796,2932,2
8797,2933,0
8798,2933,1
8799,2933,2
8800,2934,0
8801,2934,1
8802,2934,2
8803,2935,0
8804,2935,1
8805,2935,2
8806,2936,0
8807,2936,1
8808,2936,2
8809,2937,0
8810,2937,1
8811,2937,2
8812,2938,0
8813,2938,1
8814,2938,2
8815,2939,0
8816,2939,1
8817,2939,2
8818,2940,0
8819,2940,1
8820,2940,2
8821,2941,0
8822,2941,1
8823,2941,2
8824,2942,0
8825,2942,1
8826,2942,2
8827,2943,0
8828,2943,1
8829,2943,2
8830,2944,0
8831,2944,1
8832,2944,2
8833,2945,0
8834,2945,1
8835,2945,2
8836,2946,0
8837,2946,1
8838,2946,2
8839,2947,0
8840,2947,1
8841,2947,2
8842,2948,0
8843,2948,1
8844,2948,2
8845,2949,0
8846,2949,1
8847,2949,2
8848,2950,0
8849,2950,1
8850,2950,2
8851,2951,0
8852,2951,1
8853,2951,2
8854,2952,0
8855,2952,1
8856,2952,2
8857,2953,0
8858,2953,1
8859,2953,2
8860,2954,0
8861,2954,1
8862,2954,2
8863,2955,0
8864,2955,1
8865,2955,2
8866,2956,0
8867,2956,1
8868,2956,2
8869,2957,0
8870,2957,1
8871,2957,2
8872,2958,0
8873,2958,1
8874,2958,2
8875,2959,0
8876,2959,1
8877,2959,2
8878,2960,0
8879,2960,1
8880,2960,2
8881,2961,0
8882,2961,1
8883,2961,2
8884,2962,0
8885,2962,1
8886,2962,2
8887,2963,0
8888,2963,1
8889,2963,2
8890,2964,0
8891,2964,1
8892,2964,2
8893,2965,0
8894,2965,1
8895,2965,2
8896,2966,0
8897,2966,1
8898,2966,2
8899,2967,0
8900,2967,1
8901,2967,2
8902,2968,0
8903,2968,1
8904,2968,2
8905,2969,0
8906,2969,1
8907,2969,2
8908,2970,0
8909,2970,1
8910,2970,2
8911,2971,0
8912,2971,1
8913,2971,2
8914,2972,0
8915,2972,1
8916,2972,2
8917,2973,0
8918,2973,1
8919,2973,2
8920,2974,0
8921,2974,1
8922,2974,2
8923,2975,0
8924,2975,1
8925,2975,2
8926,2976,0
8927,2976,1
8928,2976,2
8929,2977,0
8930,2977,1
8931,2977,2
8932,2978,0
8933,2978,1
8934,2978,2
8935,2979,0
8936,2979,1
8937,2979,2
8938,2980,0
8939,2980,1
8940,2980,2
8941,2981,0
8942,2981,1
8943,2981,2
8944,2982,0
8945,2982,1
8946,2982,2
8947,2983,0
8948,2983,1
8949,2983,2
8950,2984,0
8951,2984,1
8952,2984,2
8953,2985,0
8954,2985,1
8955,2985,2
8956,2986,0
8957,2986,1
8958,2986,2
8959,2987,0
8960,2987,1
8961,2987,2
8962,2988,0
8963,2988,1
8964,2988,2
8965,2989,0
8966,2989,1
8967,2989,2
8968,2990,0
8969,2990,1
8970,2990,2
8971,2991,0
8972,2991,1
8973,2991,2
8974,2992,0
8975,2992,1
8976,2992,2
8977,2993,0
8978,2993,1
8979,2993,2
8980,2994,0
8981,2994,1
8982,2994,2
8983,2995,0
8984,2995,1
8985,2995,2
8986,2996,0
8987,2996,1
8988,2996,2
8989,2997,0
8990,2997,1
8991,2997,2
8992,2998,0
8993,2998,1
8994,2998,2
8995,2999,0
8996,2999,1
8997,2999,2
8998,3000,0
8999,3000,1
9000,3000,2
9001,3001,0
9002,3001,1
9003,3001,2
9004,3002,0
9005,3002,1
9006,3002,2
9007,3003,0
9008,3003,1
9009,3003,2
9010,3004,0
9011,3004,1
9012,3004,2
9013,3005,0
9014,3005,1
9015,3005,2
9016,3006,0
9017,3006,1
9018,3006,2
9019,3007,0
9020,3007,1
9021,3007,2
9022,3008,0
9023,3008,1
9024,3008,2
9025,3009,0
9026,3009,1
9027,3009,2
9028,3010,0
9029,3010,1
9030,3010,2
9031,3011,0
9032,3011,1
9033,3011,2
9034,3012,0
9035,3012,1
9036,3012,2
9037,3013,0
9038,3013,1
9039,3013,2
9040,3014,0
9041,3014,1
9042,3014,2
9043,3015,0
9044,3015,1
9045,3015,2
9046,3016,0
9047,3016,1
9048,3016,2
9049,3017,0
9050,3017,1
9051,3017,2
9052,3018,0
9053,3018,1
9054,3018,2
9055,3019,0
9056,3019,1
9057,3019,2
9058,3020,0
9059,3020,1
9060,3020,2
9061,3021,0
9062,3021,1
9063,3021,2
9064,3022,0
9065,3022,1
9066,3022,2
9067,3023,0
9068,3023,1
9069,3023,2
9070,3024,0
9071,3024,1
9072,3024,2
9073,3025,0
9074,3025,1
9075,3025,2
9076,3026,0
9077,3026,1
9078,3026,2
9079,3027,0
9080,3027,1
9081,3027,2
9082,3028,0
9083,3028,1
9084,3028,2
9085,3029,0
9086,3029,1
9087,3029,2
9088,3030,0
9089,3030,1
9090,3030,2
9091,3031,0
9092,3031,1
9093,3031,2
9094,3032,0
9095,3032,1
9096,3032,2
9097,3033,0
9098,3033,1
9099,3033,2
9100,3034,0
9101,3034,1
9102,3034,2
9103,3035,0
9104,3035,1
9105,3035,2
9106,3036,0
9107,3036,1
9108,3036,2
9109,3037,0
9110,3037,1
9111,3037,2
9112,3038,0
9113,3038,1
9114,3038,2
9115,3039,0
9116,3039,1
9117,3039,2
9118,3040,0
9119,3040,1
9120,3040,2
9121,3041,0
9122,3041,1
9123,3041,2
9124,3042,0
9125,3042,1
9126,3042,2
9127,3043,0
9128,3043,1
9129,3043,2
9130,3044,0
9131,3044,1
9132,3044,2
9133,3045,0
9134,3045,1
9135,3045,2
9136,3046,0
9137,3046,1
9138,3046,2
9139,3047,0
9140,3047,1
9141,3047,2
9142,3048,0
9143,3048,1
9144,3048,2
9145,3049,0
9146,3049,1
9147,3049,2
9148,3050,0
9149,3050,1
9150,3050,2
9151,3051,0
9152,3051,1
9153,3051,2
9154,3052,0
9155,3052,1
9156,3052,2
9157,3053,0
9158,3053,1
9159,3053,2
9160,3054,0
9161,3054,1
9162,3054,2
9163,3055,0
9164,3055,1
9165,3055,2
9166,3056,0
9167,3056,1
9168,3056,2
9169,3057,0
9170,3057,1
9171,3057,2
9172,3058,0
9173,3058,1
9174,3058,2
9175,3059,0
9176,3059,1
9177,3059,2
9178,3060,0
9179,3060,1
9180,3060,2
9181,3061,0
9182,3061,1
9183,3061,2
9184,3062,0
9185,3062,1
9186,3062,2
9187,3063,0
9188,3063,1
9189,3063,2
9190,3064,0
9191,3064,1
9192,3064,2
9193,3065,0
9194,3065,1
9195,3065,2
9196,3066,0
9197,3066,1
9198,3066,2
9199,3067,0
9200,3067,1
9201,3067,2
9202,3068,0
9203,3068,1
9204,3068,2
9205,3069,0
9206,3069,1
9207,3069,2
9208,3070,0
9209,3070,1
9210,3070,2
9211,3071,0
9212,3071,1
9213,3071,2
9214,3072,0
9215,3072,1
9216,3072,2
9217,3073,0
9218,3073,1
9219,3073,2
9220,3074,0
9221,3074,1
9222,3074,2
9223,3075,0
9224,3075,1
9225,3075,2
9226,3076,0
9227,3076,1
9228,3076,2
9229,3077,0
9230,3077,1
9231,3077,2
9232,3078,0
9233,3078,1
