taz,rdm_zones,super_district,county
1915,Alameda_35,17,4
1916,Alameda_35,17,4
1917,Alameda_34,17,4
1918,Alameda_39,17,4
1919,Alameda_33,17,4
1920,Alameda_41,17,4
1921,Alameda_41,17,4
1922,Alameda_38,17,4
1923,Alameda_35,17,4
1924,Alameda_35,17,4
1925,Alameda_33,17,4
1926,Alameda_35,17,4
1927,Alameda_35,17,4
1928,Alameda_38,17,4
1929,Alameda_36,17,4
1930,Alameda_37,17,4
1931,Alameda_37,17,4
1932,Alameda_37,17,4
1933,Alameda_44,17,4
1934,Alameda_29,18,4
1935,Alameda_30,18,4
1936,Alameda_16,18,4
1937,Alameda_17,18,4
1938,Alameda_17,18,4
1939,Alameda_24,18,4
1940,Alameda_32,18,4
1941,Alameda_17,18,4
1942,Alameda_17,18,4
1943,Alameda_17,18,4
1944,Alameda_17,18,4
1945,Alameda_17,18,4
1946,Alameda_24,18,4
1947,Alameda_24,18,4
1948,Alameda_31,18,4
1949,Alameda_32,18,4
1950,Alameda_32,18,4
1951,Alameda_32,18,4
1952,Alameda_17,18,4
1953,Alameda_27,18,4
1954,Alameda_27,18,4
1955,Alameda_27,18,4
1956,Alameda_27,18,4
1957,Alameda_28,18,4
1958,Alameda_29,18,4
1959,Alameda_29,18,4
1960,Alameda_17,18,4
1961,Alameda_27,18,4
1962,Alameda_27,18,4
1963,Alameda_24,18,4
1964,Alameda_24,18,4
1965,Alameda_24,18,4
1966,Alameda_32,18,4
1967,Alameda_32,18,4
1968,Alameda_31,18,4
1969,Alameda_27,18,4
1970,Alameda_13,18,4
1971,Alameda_32,18,4
1972,Alameda_27,18,4
1973,Alameda_13,18,4
1974,Alameda_13,18,4
1975,Alameda_18,18,4
1976,Alameda_20,18,4
1977,Alameda_15,18,4
1978,Alameda_21,18,4
1979,Alameda_14,18,4
1980,Alameda_14,18,4
1981,Alameda_27,18,4
1982,Alameda_23,18,4
1983,Alameda_28,18,4
1984,Alameda_27,18,4
1985,Alameda_25,18,4
1986,Alameda_27,18,4
1987,Alameda_28,18,4
1988,Alameda_31,18,4
1989,Alameda_32,18,4
1990,Alameda_32,18,4
1991,Alameda_32,18,4
1992,Alameda_32,18,4
1993,Alameda_32,18,4
1994,Alameda_16,18,4
1995,Alameda_23,18,4
1996,Alameda_23,18,4
1997,Alameda_14,18,4
1998,Alameda_23,18,4
1999,Alameda_23,18,4
2000,Alameda_23,18,4
2001,Alameda_23,18,4
2002,Alameda_23,18,4
2003,Alameda_17,18,4
2004,Alameda_16,18,4
2005,Alameda_16,18,4
2006,Alameda_15,18,4
2007,Alameda_16,18,4
2008,Alameda_13,18,4
2009,Alameda_15,18,4
2010,Alameda_28,18,4
2011,Alameda_24,18,4
2012,Alameda_24,18,4
2013,Alameda_31,18,4
2014,Alameda_24,18,4
2015,Alameda_32,18,4
2016,Alameda_32,18,4
2017,Alameda_23,18,4
2018,Alameda_23,18,4
2019,Alameda_32,18,4
2020,Alameda_15,18,4
2021,Alameda_14,18,4
2022,Alameda_27,18,4
2023,Alameda_27,18,4
2024,Alameda_23,18,4
2025,Alameda_23,18,4
2026,Alameda_23,18,4
2027,Alameda_24,18,4
2028,Alameda_24,18,4
2029,Alameda_24,18,4
2030,Alameda_24,18,4
2031,Alameda_24,18,4
2032,Alameda_24,18,4
2033,Alameda_24,18,4
2034,Alameda_24,18,4
2035,Alameda_17,18,4
2036,Alameda_13,18,4
2037,Alameda_16,18,4
2038,Alameda_15,18,4
2039,Alameda_16,18,4
2040,Alameda_16,18,4
2041,Alameda_13,18,4
2042,Alameda_31,18,4
2043,Alameda_30,18,4
2044,Alameda_26,18,4
2045,Alameda_24,18,4
2046,Alameda_31,18,4
2047,Alameda_24,18,4
2048,Alameda_26,18,4
2049,Alameda_31,18,4
2050,Alameda_31,18,4
2051,Alameda_30,18,4
2052,Alameda_27,18,4
2053,Alameda_24,18,4
2054,Alameda_24,18,4
2055,Alameda_24,18,4
2056,Alameda_24,18,4
2057,Alameda_24,18,4
2058,Alameda_24,18,4
2059,Alameda_32,18,4
2060,Alameda_27,18,4
2061,Alameda_14,18,4
2062,Alameda_14,18,4
2063,Alameda_15,18,4
2064,Alameda_32,18,4
2065,Alameda_25,18,4
2066,Alameda_25,18,4
2067,Alameda_19,18,4
2068,Alameda_14,18,4
2069,Alameda_31,18,4
2070,Alameda_31,18,4
2071,Alameda_32,18,4
2072,Alameda_31,18,4
2073,Alameda_31,18,4
2074,Alameda_31,18,4
2075,Alameda_32,18,4
2076,Alameda_17,18,4
2077,Alameda_27,18,4
2078,Alameda_15,18,4
2079,Alameda_15,18,4
2080,Alameda_15,18,4
2081,Alameda_32,18,4
2082,Alameda_32,18,4
2083,Alameda_32,18,4
2084,Alameda_32,18,4
2085,Alameda_32,18,4
2086,Alameda_32,18,4
2087,Alameda_31,18,4
2088,Alameda_28,18,4
2089,Alameda_20,18,4
2090,Alameda_18,18,4
2091,Alameda_27,18,4
2092,Alameda_32,18,4
2093,Alameda_17,18,4
2094,Alameda_32,18,4
2095,Alameda_17,18,4
2096,Alameda_31,18,4
2097,Alameda_31,18,4
2098,Alameda_25,18,4
2099,Alameda_17,18,4
2100,Alameda_13,18,4
2101,Alameda_13,18,4
2102,Alameda_21,18,4
2103,Alameda_18,18,4
2104,Alameda_32,18,4
2105,Alameda_26,18,4
2106,Alameda_16,18,4
2107,Alameda_28,18,4
2108,Alameda_28,18,4
2109,Alameda_28,18,4
2110,Alameda_32,18,4
2111,Alameda_14,18,4
2112,Alameda_14,18,4
2113,Alameda_17,18,4
2114,Alameda_17,18,4
2115,Alameda_14,18,4
2116,Alameda_27,18,4
2117,Alameda_27,18,4
2118,Alameda_28,18,4
2119,Alameda_22,18,4
2120,Alameda_21,18,4
2121,Alameda_15,18,4
2122,Alameda_15,18,4
2123,Alameda_17,18,4
2124,Alameda_23,18,4
2125,Alameda_20,18,4
2126,Alameda_21,18,4
2127,Alameda_27,18,4
2128,Alameda_27,18,4
2129,Alameda_28,18,4
2130,Alameda_28,18,4
2131,Alameda_28,18,4
2132,Alameda_27,18,4
2133,Alameda_23,18,4
2134,Alameda_27,18,4
2135,Alameda_27,18,4
2136,Alameda_27,18,4
2137,Alameda_17,18,4
2138,Alameda_17,18,4
2139,Alameda_25,18,4
2140,Alameda_16,18,4
2141,Alameda_18,18,4
2142,Alameda_17,18,4
2143,Alameda_23,18,4
2144,Alameda_23,18,4
2145,Alameda_23,18,4
2146,Alameda_23,18,4
2147,Alameda_17,18,4
2148,Alameda_24,18,4
2149,Alameda_23,18,4
2150,Alameda_24,18,4
2151,Alameda_15,18,4
2152,Alameda_32,18,4
2153,Alameda_19,18,4
2154,Alameda_16,18,4
2155,Alameda_17,18,4
2156,Alameda_24,18,4
2157,Alameda_24,18,4
2158,Alameda_24,18,4
2159,Alameda_24,18,4
2160,Alameda_13,18,4
2161,Alameda_13,18,4
2162,Alameda_16,18,4
2163,Alameda_16,18,4
2164,Alameda_16,18,4
2165,Alameda_16,18,4
2166,Alameda_18,18,4
2167,Alameda_18,18,4
2168,Alameda_18,18,4
2169,Alameda_18,18,4
2170,Alameda_18,18,4
2171,Alameda_16,18,4
2172,Alameda_16,18,4
2173,Alameda_26,18,4
2174,Alameda_31,18,4
2175,Alameda_31,18,4
2176,Alameda_24,18,4
2177,Alameda_31,18,4
2178,Alameda_24,18,4
2179,Alameda_24,18,4
2180,Alameda_17,18,4
2181,Alameda_23,18,4
2182,Alameda_18,18,4
2183,Alameda_23,18,4
2184,Alameda_23,18,4
2185,Alameda_23,18,4
2186,Alameda_25,18,4
2187,Alameda_24,18,4
2188,Alameda_24,18,4
2189,Alameda_30,18,4
2190,Alameda_30,18,4
2191,Alameda_24,18,4
2192,Alameda_24,18,4
2193,Alameda_24,18,4
2194,Alameda_24,18,4
2195,Alameda_24,18,4
2196,Alameda_24,18,4
2197,Alameda_28,18,4
2198,Alameda_24,18,4
2199,Alameda_26,18,4
2200,Alameda_24,18,4
2201,Alameda_26,18,4
2202,Alameda_25,18,4
2203,Alameda_26,18,4
2204,Alameda_31,18,4
2205,Alameda_31,18,4
2206,Alameda_26,18,4
2207,Alameda_31,18,4
2208,Alameda_31,18,4
2209,Alameda_31,18,4
2210,Alameda_20,18,4
2211,Alameda_32,18,4
2212,Alameda_31,18,4
2213,Alameda_17,18,4
2214,Alameda_31,18,4
2215,Alameda_32,18,4
2216,Alameda_22,18,4
2217,Alameda_31,18,4
2218,Alameda_31,18,4
2219,Alameda_31,18,4
2220,Alameda_32,18,4
2221,Alameda_31,18,4
2222,Alameda_31,18,4
2223,Alameda_31,18,4
2224,Alameda_23,18,4
2225,Alameda_23,18,4
2226,Alameda_19,18,4
2227,Alameda_32,18,4
2228,Alameda_23,18,4
2229,Alameda_17,18,4
2230,Alameda_28,18,4
2231,Alameda_17,18,4
2232,Alameda_31,18,4
2233,Alameda_18,18,4
2234,Alameda_25,18,4
2235,Alameda_15,18,4
2236,Alameda_17,18,4
2237,Alameda_30,18,4
2238,Alameda_17,18,4
2239,Alameda_17,18,4
2240,Alameda_32,18,4
2241,Alameda_27,18,4
2242,Alameda_27,18,4
2243,Alameda_27,18,4
2244,Alameda_32,18,4
2245,Alameda_23,18,4
2246,Alameda_23,18,4
2247,Alameda_23,18,4
2248,Alameda_25,18,4
2249,Alameda_23,18,4
2250,Alameda_23,18,4
2251,Alameda_23,18,4
2252,Alameda_17,18,4
2253,Alameda_17,18,4
2254,Alameda_24,18,4
2255,Alameda_25,18,4
2256,Alameda_17,18,4
2257,Alameda_17,18,4
2258,Alameda_25,18,4
2259,Alameda_17,18,4
2260,Alameda_25,18,4
2261,Alameda_25,18,4
2262,Alameda_25,18,4
2263,Alameda_24,18,4
2264,Alameda_24,18,4
2265,Alameda_24,18,4
2266,Alameda_24,18,4
2267,Alameda_24,18,4
2268,Alameda_24,18,4
2269,Alameda_24,18,4
2270,Alameda_24,18,4
2271,Alameda_24,18,4
2272,Alameda_31,18,4
2273,Alameda_25,18,4
2274,Alameda_17,18,4
2275,Alameda_17,18,4
2276,Alameda_21,18,4
2277,Alameda_19,18,4
2278,Alameda_18,18,4
2279,Alameda_14,18,4
2280,Alameda_14,18,4
2281,Alameda_24,18,4
2282,Alameda_25,18,4
2283,Alameda_09,19,4
2284,Alameda_02,19,4
2285,Alameda_02,19,4
2286,Alameda_02,19,4
2287,Alameda_02,19,4
2288,Alameda_02,19,4
2289,Alameda_07,19,4
2290,Alameda_02,19,4
2291,Alameda_03,19,4
2292,Alameda_03,19,4
2293,Alameda_03,19,4
2294,Alameda_03,19,4
2295,Alameda_04,19,4
2296,Alameda_11,19,4
2297,Alameda_01,19,4
2298,Alameda_06,19,4
2299,Alameda_04,19,4
2300,Alameda_12,19,4
2301,Alameda_12,19,4
2302,Alameda_12,19,4
2303,Alameda_12,19,4
2304,Alameda_02,19,4
2305,Alameda_07,19,4
2306,Alameda_07,19,4
2307,Alameda_07,19,4
2308,Alameda_07,19,4
2309,Alameda_12,19,4
2310,Alameda_11,19,4
2311,Alameda_07,19,4
2312,Alameda_11,19,4
2313,Alameda_11,19,4
2314,Alameda_12,19,4
2315,Alameda_12,19,4
2316,Alameda_12,19,4
2317,Alameda_12,19,4
2318,Alameda_08,19,4
2319,Alameda_10,19,4
2320,Alameda_10,19,4
2321,Alameda_10,19,4
2322,Alameda_11,19,4
2323,Alameda_08,19,4
2324,Alameda_08,19,4
2325,Alameda_09,19,4
2326,Alameda_10,19,4
2327,Alameda_12,19,4
2328,Alameda_12,19,4
2329,Alameda_11,19,4
2330,Alameda_11,19,4
2331,Alameda_06,19,4
2332,Alameda_12,19,4
2333,Alameda_11,19,4
2334,Alameda_02,19,4
2335,Alameda_11,19,4
2336,Alameda_11,19,4
2337,Alameda_08,19,4
2338,Alameda_08,19,4
2339,Alameda_12,19,4
2340,Alameda_06,19,4
2341,Alameda_06,19,4
2342,Alameda_09,19,4
2343,Alameda_04,19,4
2344,Alameda_04,19,4
2345,Alameda_01,19,4
2346,Alameda_10,19,4
2347,Alameda_08,19,4
2348,Alameda_02,19,4
2349,Alameda_08,19,4
2350,Alameda_09,19,4
2351,Alameda_10,19,4
2352,Alameda_10,19,4
2353,Alameda_09,19,4
2354,Alameda_03,19,4
2355,Alameda_07,19,4
2356,Alameda_11,19,4
2357,Alameda_02,19,4
2358,Alameda_02,19,4
2359,Alameda_11,19,4
2360,Alameda_02,19,4
2361,Alameda_02,19,4
2362,Alameda_05,19,4
2363,Alameda_05,19,4
2364,Alameda_02,19,4
2365,Alameda_02,19,4
2366,Alameda_02,19,4
2367,Alameda_02,19,4
2368,Alameda_02,19,4
2369,Alameda_02,19,4
2370,Alameda_02,19,4
2371,Alameda_05,19,4
2372,Alameda_05,19,4
2373,Alameda_03,19,4
2374,Alameda_05,19,4
2375,Alameda_04,19,4
2376,Alameda_05,19,4
2377,Alameda_05,19,4
2378,Alameda_07,19,4
2379,Alameda_07,19,4
2380,Alameda_07,19,4
2381,Alameda_03,19,4
2382,Alameda_07,19,4
2383,Alameda_06,19,4
2384,Alameda_02,19,4
2385,Alameda_07,19,4
2386,Alameda_05,19,4
2387,Alameda_09,19,4
2388,Alameda_05,19,4
2389,Alameda_11,19,4
2390,Alameda_12,19,4
2391,Alameda_11,19,4
2392,Alameda_08,19,4
2393,Alameda_08,19,4
2394,Alameda_12,19,4
2395,Alameda_07,19,4
2396,Alameda_05,19,4
2397,Alameda_05,19,4
2398,Alameda_09,19,4
2399,Alameda_03,19,4
2400,Alameda_02,19,4
2401,Alameda_03,19,4
2402,Alameda_03,19,4
2403,Alameda_05,19,4
2404,Alameda_08,19,4
2405,Alameda_12,19,4
2406,Alameda_11,19,4
2407,Alameda_01,19,4
2408,Alameda_02,19,4
2409,Alameda_02,19,4
2410,Alameda_02,19,4
2411,Alameda_01,19,4
2412,Alameda_06,19,4
2413,Alameda_06,19,4
2414,Alameda_09,19,4
2415,Alameda_03,19,4
2416,Alameda_05,19,4
2417,Alameda_05,19,4
2418,Alameda_05,19,4
2419,Alameda_06,19,4
2420,Alameda_06,19,4
2421,Alameda_06,19,4
2422,Alameda_12,19,4
2423,Alameda_04,19,4
2424,Alameda_04,19,4
2425,Alameda_04,19,4
2426,Alameda_03,19,4
2427,Alameda_08,19,4
2428,Alameda_08,19,4
2429,Alameda_08,19,4
2430,Alameda_08,19,4
2431,Alameda_08,19,4
2432,Alameda_07,19,4
2433,Alameda_11,19,4
2434,Alameda_11,19,4
2435,Alameda_11,19,4
2436,Alameda_11,19,4
2437,Alameda_11,19,4
2438,Alameda_11,19,4
2439,Alameda_11,19,4
2440,Alameda_11,19,4
2441,Alameda_10,19,4
2442,Alameda_10,19,4
2443,Alameda_10,19,4
2444,Alameda_10,19,4
2445,Alameda_27,18,4
2446,Alameda_27,18,4
2447,Alameda_27,18,4
2448,Alameda_27,18,4
2449,Alameda_27,18,4
2450,Alameda_27,18,4
2451,Alameda_27,18,4
2452,Alameda_27,18,4
2453,Alameda_20,18,4
2454,Alameda_20,18,4
2455,Alameda_21,18,4
2456,Alameda_23,18,4
2457,Alameda_23,18,4
2458,Alameda_21,18,4
2459,Alameda_23,18,4
2460,Alameda_21,18,4
2461,Alameda_21,18,4
2462,Alameda_06,19,4
2463,Alameda_06,19,4
2464,Alameda_06,19,4
2465,Alameda_01,19,4
2466,Contra Costa_27,20,5
2467,Contra Costa_25,20,5
2468,Contra Costa_26,20,5
2469,Contra Costa_33,20,5
2470,Contra Costa_22,20,5
2471,Contra Costa_22,20,5
2472,Contra Costa_22,20,5
2473,Contra Costa_22,20,5
2474,Contra Costa_22,20,5
2475,Contra Costa_22,20,5
2476,Contra Costa_22,20,5
2477,Contra Costa_23,20,5
2478,Contra Costa_22,20,5
2479,Contra Costa_22,20,5
2480,Contra Costa_27,20,5
2481,Contra Costa_23,20,5
2482,Contra Costa_25,20,5
2483,Contra Costa_27,20,5
2484,Contra Costa_26,20,5
2485,Contra Costa_24,20,5
2486,Contra Costa_29,20,5
2487,Contra Costa_30,20,5
2488,Contra Costa_33,20,5
2489,Contra Costa_22,20,5
2490,Contra Costa_26,20,5
2491,Contra Costa_26,20,5
2492,Contra Costa_22,20,5
2493,Contra Costa_22,20,5
2494,Contra Costa_22,20,5
2495,Contra Costa_22,20,5
2496,Contra Costa_22,20,5
2497,Contra Costa_23,20,5
2498,Contra Costa_23,20,5
2499,Contra Costa_23,20,5
2500,Contra Costa_23,20,5
2501,Contra Costa_29,20,5
2502,Contra Costa_29,20,5
2503,Contra Costa_29,20,5
2504,Contra Costa_29,20,5
2505,Contra Costa_28,20,5
2506,Contra Costa_28,20,5
2507,Contra Costa_23,20,5
2508,Contra Costa_22,20,5
2509,Contra Costa_24,20,5
2510,Contra Costa_33,20,5
2511,Contra Costa_22,20,5
2512,Contra Costa_33,20,5
2513,Contra Costa_28,20,5
2514,Contra Costa_28,20,5
2515,Contra Costa_30,20,5
2516,Contra Costa_28,20,5
2517,Contra Costa_28,20,5
2518,Contra Costa_32,20,5
2519,Contra Costa_29,20,5
2520,Contra Costa_23,20,5
2521,Contra Costa_25,20,5
2522,Contra Costa_24,20,5
2523,Contra Costa_26,20,5
2524,Contra Costa_28,20,5
2525,Contra Costa_28,20,5
2526,Contra Costa_28,20,5
2527,Contra Costa_28,20,5
2528,Contra Costa_30,20,5
2529,Contra Costa_30,20,5
2530,Contra Costa_30,20,5
2531,Contra Costa_32,20,5
2532,Contra Costa_25,20,5
2533,Contra Costa_22,20,5
2534,Contra Costa_23,20,5
2535,Contra Costa_23,20,5
2536,Contra Costa_23,20,5
2537,Contra Costa_23,20,5
2538,Contra Costa_22,20,5
2539,Contra Costa_22,20,5
2540,Contra Costa_22,20,5
2541,Contra Costa_33,20,5
2542,Contra Costa_23,20,5
2543,Contra Costa_23,20,5
2544,Contra Costa_23,20,5
2545,Contra Costa_23,20,5
2546,Contra Costa_25,20,5
2547,Contra Costa_25,20,5
2548,Contra Costa_25,20,5
2549,Contra Costa_25,20,5
2550,Contra Costa_26,20,5
2551,Contra Costa_25,20,5
2552,Contra Costa_25,20,5
2553,Contra Costa_25,20,5
2554,Contra Costa_25,20,5
2555,Contra Costa_25,20,5
2556,Contra Costa_25,20,5
2557,Contra Costa_26,20,5
2558,Contra Costa_26,20,5
2559,Contra Costa_26,20,5
2560,Contra Costa_26,20,5
2561,Contra Costa_26,20,5
2562,Contra Costa_26,20,5
2563,Contra Costa_26,20,5
2564,Contra Costa_26,20,5
2565,Contra Costa_26,20,5
2566,Contra Costa_26,20,5
2567,Contra Costa_26,20,5
2568,Contra Costa_26,20,5
2569,Contra Costa_26,20,5
2570,Contra Costa_26,20,5
2571,Contra Costa_26,20,5
2572,Contra Costa_26,20,5
2573,Contra Costa_29,20,5
2574,Contra Costa_26,20,5
2575,Contra Costa_26,20,5
2576,Contra Costa_26,20,5
2577,Contra Costa_26,20,5
2578,Contra Costa_29,20,5
2579,Contra Costa_29,20,5
2580,Contra Costa_29,20,5
2581,Contra Costa_22,20,5
2582,Contra Costa_22,20,5
2583,Contra Costa_22,20,5
2584,Contra Costa_23,20,5
2585,Contra Costa_32,20,5
2586,Contra Costa_32,20,5
2587,Contra Costa_29,20,5
2588,Contra Costa_29,20,5
2589,Contra Costa_25,20,5
2590,Contra Costa_25,20,5
2591,Contra Costa_25,20,5
2592,Contra Costa_22,20,5
2593,Contra Costa_22,20,5
2594,Contra Costa_24,20,5
2595,Contra Costa_24,20,5
2596,Contra Costa_23,20,5
2597,Contra Costa_33,20,5
2598,Contra Costa_33,20,5
2599,Contra Costa_33,20,5
2600,Contra Costa_23,20,5
2601,Contra Costa_23,20,5
2602,Contra Costa_23,20,5
2603,Contra Costa_23,20,5
2604,Contra Costa_27,20,5
2605,Contra Costa_27,20,5
2606,Contra Costa_09,21,5
2607,Contra Costa_09,21,5
2608,Contra Costa_01,21,5
2609,Contra Costa_08,21,5
2610,Contra Costa_03,21,5
2611,Contra Costa_03,21,5
2612,Contra Costa_02,21,5
2613,Contra Costa_02,21,5
2614,Contra Costa_01,21,5
2615,Contra Costa_31,21,5
2616,Contra Costa_09,21,5
2617,Contra Costa_08,21,5
2618,Contra Costa_09,21,5
2619,Contra Costa_01,21,5
2620,Contra Costa_01,21,5
2621,Contra Costa_09,21,5
2622,Contra Costa_02,21,5
2623,Contra Costa_02,21,5
2624,Contra Costa_03,21,5
2625,Contra Costa_03,21,5
2626,Contra Costa_02,21,5
2627,Contra Costa_03,21,5
2628,Contra Costa_02,21,5
2629,Contra Costa_02,21,5
2630,Contra Costa_09,21,5
2631,Contra Costa_16,21,5
2632,Contra Costa_16,21,5
2633,Contra Costa_08,21,5
2634,Contra Costa_16,21,5
2635,Contra Costa_16,21,5
2636,Contra Costa_09,21,5
2637,Contra Costa_09,21,5
2638,Contra Costa_09,21,5
2639,Contra Costa_31,21,5
2640,Contra Costa_31,21,5
2641,Contra Costa_01,21,5
2642,Contra Costa_10,21,5
2643,Contra Costa_01,21,5
2644,Contra Costa_31,21,5
2645,Contra Costa_31,21,5
2646,Contra Costa_31,21,5
2647,Contra Costa_09,21,5
2648,Contra Costa_09,21,5
2649,Contra Costa_09,21,5
2650,Contra Costa_09,21,5
2651,Contra Costa_02,21,5
2652,Contra Costa_01,21,5
2653,Contra Costa_01,21,5
2654,Contra Costa_01,21,5
2655,Contra Costa_02,21,5
2656,Contra Costa_10,21,5
2657,Contra Costa_10,21,5
2658,Contra Costa_31,21,5
2659,Contra Costa_09,21,5
2660,Contra Costa_02,21,5
2661,Contra Costa_09,21,5
2662,Contra Costa_08,21,5
2663,Contra Costa_09,21,5
2664,Contra Costa_09,21,5
2665,Contra Costa_08,21,5
2666,Contra Costa_09,21,5
2667,Contra Costa_09,21,5
2668,Contra Costa_02,21,5
2669,Contra Costa_02,21,5
2670,Contra Costa_10,21,5
2671,Contra Costa_10,21,5
2672,Contra Costa_02,21,5
2673,Contra Costa_02,21,5
2674,Contra Costa_02,21,5
2675,Contra Costa_01,21,5
2676,Contra Costa_02,21,5
2677,Contra Costa_02,21,5
2678,Contra Costa_02,21,5
2679,Contra Costa_02,21,5
2680,Contra Costa_02,21,5
2681,Contra Costa_31,21,5
2682,Contra Costa_09,21,5
2683,Contra Costa_31,21,5
2684,Contra Costa_31,21,5
2685,Contra Costa_02,21,5
2686,Contra Costa_02,21,5
2687,Contra Costa_02,21,5
2688,Contra Costa_02,21,5
2689,Contra Costa_02,21,5
2690,Contra Costa_31,21,5
2691,Contra Costa_31,21,5
2692,Contra Costa_09,21,5
2693,Contra Costa_09,21,5
2694,Contra Costa_08,21,5
2695,Contra Costa_01,21,5
2696,Contra Costa_10,21,5
2697,Contra Costa_10,21,5
2698,Contra Costa_10,21,5
2699,Contra Costa_10,21,5
2700,Contra Costa_10,21,5
2701,Contra Costa_02,21,5
2702,Contra Costa_06,22,5
2703,Contra Costa_06,22,5
2704,Contra Costa_04,22,5
2705,Contra Costa_04,22,5
2706,Contra Costa_05,22,5
2707,Contra Costa_06,22,5
2708,Contra Costa_06,22,5
2709,Contra Costa_05,22,5
2710,Contra Costa_05,22,5
2711,Contra Costa_06,22,5
2712,Contra Costa_20,22,5
2713,Contra Costa_07,22,5
2714,Contra Costa_07,22,5
2715,Contra Costa_20,22,5
2716,Contra Costa_20,22,5
2717,Contra Costa_20,22,5
2718,Contra Costa_20,22,5
2719,Contra Costa_21,22,5
2720,Contra Costa_21,22,5
2721,Contra Costa_04,22,5
2722,Contra Costa_21,22,5
2723,Contra Costa_21,22,5
2724,Contra Costa_05,22,5
2725,Contra Costa_05,22,5
2726,Contra Costa_21,22,5
2727,Contra Costa_06,22,5
2728,Contra Costa_06,22,5
2729,Contra Costa_06,22,5
2730,Contra Costa_05,22,5
2731,Contra Costa_05,22,5
2732,Contra Costa_05,22,5
2733,Contra Costa_06,22,5
2734,Contra Costa_05,22,5
2735,Contra Costa_06,22,5
2736,Contra Costa_06,22,5
2737,Contra Costa_05,22,5
2738,Contra Costa_06,22,5
2739,Contra Costa_07,22,5
2740,Contra Costa_21,22,5
2741,Contra Costa_21,22,5
2742,Contra Costa_06,22,5
2743,Contra Costa_06,22,5
2744,Contra Costa_06,22,5
2745,Contra Costa_05,22,5
2746,Contra Costa_04,22,5
2747,Contra Costa_04,22,5
2748,Contra Costa_05,22,5
2749,Contra Costa_06,22,5
2750,Contra Costa_06,22,5
2751,Contra Costa_06,22,5
2752,Contra Costa_06,22,5
2753,Contra Costa_05,22,5
2754,Contra Costa_07,22,5
2755,Contra Costa_07,22,5
2756,Contra Costa_07,22,5
2757,Contra Costa_07,22,5
2758,Contra Costa_07,22,5
2759,Contra Costa_07,22,5
2760,Contra Costa_20,22,5
2761,Contra Costa_20,22,5
2762,Contra Costa_21,22,5
2763,Contra Costa_21,22,5
2764,Contra Costa_21,22,5
2765,Contra Costa_19,23,5
2766,Contra Costa_18,23,5
2767,Contra Costa_18,23,5
2768,Contra Costa_18,23,5
2769,Contra Costa_18,23,5
2770,Contra Costa_19,23,5
2771,Contra Costa_17,23,5
2772,Contra Costa_18,23,5
2773,Contra Costa_18,23,5
2774,Contra Costa_18,23,5
2775,Contra Costa_19,23,5
2776,Contra Costa_18,23,5
2777,Contra Costa_19,23,5
2778,Contra Costa_19,23,5
2779,Contra Costa_19,23,5
2780,Contra Costa_18,23,5
2781,Contra Costa_18,23,5
2782,Contra Costa_18,23,5
2783,Contra Costa_18,23,5
2784,Contra Costa_18,23,5
2785,Contra Costa_18,23,5
2786,Contra Costa_18,23,5
2787,Contra Costa_18,23,5
2788,Contra Costa_18,23,5
2789,Contra Costa_18,23,5
2790,Contra Costa_18,23,5
2791,Contra Costa_18,23,5
2792,Contra Costa_15,24,5
2793,Contra Costa_14,24,5
2794,Contra Costa_14,24,5
2795,Contra Costa_14,24,5
2796,Contra Costa_15,24,5
2797,Contra Costa_13,24,5
2798,Contra Costa_11,24,5
2799,Contra Costa_15,24,5
2800,Contra Costa_15,24,5
2801,Contra Costa_15,24,5
2802,Contra Costa_15,24,5
2803,Contra Costa_14,24,5
2804,Contra Costa_14,24,5
2805,Contra Costa_14,24,5
2806,Contra Costa_13,24,5
2807,Contra Costa_13,24,5
2808,Contra Costa_13,24,5
2809,Contra Costa_13,24,5
2810,Contra Costa_11,24,5
2811,Contra Costa_15,24,5
2812,Contra Costa_15,24,5
2813,Contra Costa_15,24,5
2814,Contra Costa_15,24,5
2815,Contra Costa_15,24,5
2816,Contra Costa_13,24,5
2817,Contra Costa_15,24,5
2818,Contra Costa_13,24,5
2819,Contra Costa_11,24,5
2820,Contra Costa_15,24,5
2821,Contra Costa_13,24,5
2822,Contra Costa_15,24,5
2823,Contra Costa_15,24,5
2824,Contra Costa_15,24,5
2825,Contra Costa_15,24,5
2826,Contra Costa_15,24,5
2827,Contra Costa_15,24,5
2828,Contra Costa_15,24,5
2829,Contra Costa_15,24,5
2830,Contra Costa_13,24,5
2831,Contra Costa_15,24,5
2832,Contra Costa_15,24,5
2833,Contra Costa_14,24,5
2834,Contra Costa_12,24,5
2835,Contra Costa_15,24,5
2836,Contra Costa_15,24,5
2837,Contra Costa_15,24,5
2838,Contra Costa_15,24,5
2839,Contra Costa_15,24,5
2840,Contra Costa_13,24,5
2841,Contra Costa_11,24,5
2842,Contra Costa_11,24,5
2843,Contra Costa_11,24,5
2844,Contra Costa_14,24,5
2845,Contra Costa_14,24,5
2846,Contra Costa_14,24,5
2847,Contra Costa_15,24,5
2848,Contra Costa_15,24,5
2849,Contra Costa_15,24,5
2850,Contra Costa_15,24,5
2851,Contra Costa_15,24,5
2852,Contra Costa_14,24,5
2853,Contra Costa_15,24,5
2854,Contra Costa_15,24,5
2855,Contra Costa_12,24,5
2856,Contra Costa_12,24,5
